# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-05-22T03:11:02.735Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-05-22T03:11:02.662Z)
- Total URLs: 18049
- Categories: homepage(1), tokens(17937), chains(104), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=%22PCUSDC%22
- https://www.defi.garden/?token=%22PCUSDC%22&chain=Ethereum
- https://www.defi.garden/?token=%22PCUSDC%22&poolTypes=Lending
- https://www.defi.garden/?token=%23BB
- https://www.defi.garden/?token=%23BB&chain=Arbitrum
- https://www.defi.garden/?token=%23BB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%23BTB
- https://www.defi.garden/?token=%23BTB&chain=Arbitrum
- https://www.defi.garden/?token=%23BTB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%240XGAS
- https://www.defi.garden/?token=%240XGAS&chain=Ethereum
- https://www.defi.garden/?token=%240XGAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%241
- https://www.defi.garden/?token=%241&chain=Solana
- https://www.defi.garden/?token=%241&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%2424
- https://www.defi.garden/?token=%2424&chain=Solana
- https://www.defi.garden/?token=%2424&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24ADS
- https://www.defi.garden/?token=%24ADS&chain=Ethereum
- https://www.defi.garden/?token=%24ADS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24AIAV
- https://www.defi.garden/?token=%24AIAV&chain=BSC
- https://www.defi.garden/?token=%24AIAV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24ASTR
- https://www.defi.garden/?token=%24ASTR&chain=Solana
- https://www.defi.garden/?token=%24ASTR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BALL
- https://www.defi.garden/?token=%24BALL&chain=Solana
- https://www.defi.garden/?token=%24BALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BEER
- https://www.defi.garden/?token=%24BEER&chain=Solana
- https://www.defi.garden/?token=%24BEER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24CLARITY
- https://www.defi.garden/?token=%24CLARITY&chain=Solana
- https://www.defi.garden/?token=%24CLARITY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24COLLAT
- https://www.defi.garden/?token=%24COLLAT&chain=Solana
- https://www.defi.garden/?token=%24COLLAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24COPPER
- https://www.defi.garden/?token=%24COPPER&chain=Solana
