# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-06-07T03:11:53.968Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-06-07T03:11:53.897Z)
- Total URLs: 19765
- Categories: homepage(1), tokens(19652), chains(105), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=00
- https://www.defi.garden/?token=00&chain=Ethereum
- https://www.defi.garden/?token=00&chain=Solana
- https://www.defi.garden/?token=00&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=00&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=01JUN26&chain=Solana
- https://www.defi.garden/?token=01JUN26&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=02&chain=Katana
- https://www.defi.garden/?token=02&poolTypes=Lending
- https://www.defi.garden/?token=08&chain=Katana
- https://www.defi.garden/?token=08&poolTypes=Lending
- https://www.defi.garden/?token=0FX
- https://www.defi.garden/?token=0FX&chain=Arbitrum
- https://www.defi.garden/?token=0FX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=0X0&chain=Ethereum
- https://www.defi.garden/?token=0X0&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=0XCORAL
- https://www.defi.garden/?token=0XCORAL&chain=Base
- https://www.defi.garden/?token=0XCORAL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=0XL&chain=Ethereum
- https://www.defi.garden/?token=0XL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=100
- https://www.defi.garden/?token=100&chain=Solana
- https://www.defi.garden/?token=100&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=100M
- https://www.defi.garden/?token=100M&chain=Solana
- https://www.defi.garden/?token=100M&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=11&chain=Base
- https://www.defi.garden/?token=11&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=11AM
- https://www.defi.garden/?token=11AM&chain=Base
- https://www.defi.garden/?token=11AM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=12&chain=Sonic
- https://www.defi.garden/?token=12&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=1212.STABLE
- https://www.defi.garden/?token=1212.STABLE&chain=Ethereum
- https://www.defi.garden/?token=1212.STABLE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=13NOV2025&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=13NOV2025&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=13W
- https://www.defi.garden/?token=13W&chain=Ethereum
- https://www.defi.garden/?token=13W&poolTypes=Yield%20Farming
