# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-04-27T03:09:16.068Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-04-27T03:09:16.009Z)
- Total URLs: 17254
- Categories: homepage(1), tokens(17147), chains(99), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=%088
- https://www.defi.garden/?token=%088&chain=Starknet
- https://www.defi.garden/?token=%088&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%240XGAS
- https://www.defi.garden/?token=%240XGAS&chain=Ethereum
- https://www.defi.garden/?token=%240XGAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%241
- https://www.defi.garden/?token=%241&chain=Solana
- https://www.defi.garden/?token=%241&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24ASTR
- https://www.defi.garden/?token=%24ASTR&chain=Solana
- https://www.defi.garden/?token=%24ASTR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BALL
- https://www.defi.garden/?token=%24BALL&chain=Solana
- https://www.defi.garden/?token=%24BALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BEER
- https://www.defi.garden/?token=%24BEER&chain=Solana
- https://www.defi.garden/?token=%24BEER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BOON
- https://www.defi.garden/?token=%24BOON&chain=Base
- https://www.defi.garden/?token=%24BOON&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24CAMB
- https://www.defi.garden/?token=%24CAMB&chain=Solana
- https://www.defi.garden/?token=%24CAMB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24COLLAT
- https://www.defi.garden/?token=%24COLLAT&chain=Solana
- https://www.defi.garden/?token=%24COLLAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24COPPER
- https://www.defi.garden/?token=%24COPPER&chain=Solana
- https://www.defi.garden/?token=%24COPPER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24CRE8
- https://www.defi.garden/?token=%24CRE8&chain=Base
- https://www.defi.garden/?token=%24CRE8&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24CRUMBS
- https://www.defi.garden/?token=%24CRUMBS&chain=Solana
- https://www.defi.garden/?token=%24CRUMBS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24DEBT
- https://www.defi.garden/?token=%24DEBT&chain=Solana
- https://www.defi.garden/?token=%24DEBT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24DEZ
- https://www.defi.garden/?token=%24DEZ&chain=Polygon
