# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-01-26T02:51:40.686Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-01-26T02:51:40.606Z)
- Total URLs: 18392
- Categories: homepage(1), tokens(18280), chains(104), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=%240XGAS
- https://www.defi.garden/?token=%240XGAS&chain=Ethereum
- https://www.defi.garden/?token=%240XGAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%241
- https://www.defi.garden/?token=%241&chain=Solana
- https://www.defi.garden/?token=%241&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24ADS
- https://www.defi.garden/?token=%24ADS&chain=Ethereum
- https://www.defi.garden/?token=%24ADS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24ALPHA
- https://www.defi.garden/?token=%24ALPHA&chain=BSC
- https://www.defi.garden/?token=%24ALPHA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24BALL
- https://www.defi.garden/?token=%24BALL&chain=Solana
- https://www.defi.garden/?token=%24BALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BEER
- https://www.defi.garden/?token=%24BEER&chain=Solana
- https://www.defi.garden/?token=%24BEER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BITCAT
- https://www.defi.garden/?token=%24BITCAT&chain=Solana
- https://www.defi.garden/?token=%24BITCAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BRIT
- https://www.defi.garden/?token=%24BRIT&chain=Solana
- https://www.defi.garden/?token=%24BRIT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BUNNI
- https://www.defi.garden/?token=%24BUNNI&chain=Base
- https://www.defi.garden/?token=%24BUNNI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24CANCASH
- https://www.defi.garden/?token=%24CANCASH&chain=Base
- https://www.defi.garden/?token=%24CANCASH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24COLLAT
- https://www.defi.garden/?token=%24COLLAT&chain=Solana
- https://www.defi.garden/?token=%24COLLAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24CRE8
- https://www.defi.garden/?token=%24CRE8&chain=Base
- https://www.defi.garden/?token=%24CRE8&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24DEZ
- https://www.defi.garden/?token=%24DEZ&chain=Polygon
- https://www.defi.garden/?token=%24DEZ&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24DICE
- https://www.defi.garden/?token=%24DICE&chain=Solana
