# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-07-15T04:51:20.809Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-07-15T04:51:20.765Z)
- Total URLs: 4864
- Categories: homepage(1), tokens(334), chains(100), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=AAVE
- https://www.defi.garden/?token=AAVE&chain=Ethereum
- https://www.defi.garden/?token=ACRED
- https://www.defi.garden/?token=ACRED&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=APXUSD
- https://www.defi.garden/?token=APXUSD&chain=Ethereum
- https://www.defi.garden/?token=APYUSD
- https://www.defi.garden/?token=APYUSD&chain=Ethereum
- https://www.defi.garden/?token=AUSD
- https://www.defi.garden/?token=AUSD&chain=Ethereum
- https://www.defi.garden/?token=AUSD&chain=Monad
- https://www.defi.garden/?token=AUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BBQUSDC
- https://www.defi.garden/?token=BBQUSDC&chain=Ethereum
- https://www.defi.garden/?token=BBQUSDC&poolTypes=Lending
- https://www.defi.garden/?token=BSOL
- https://www.defi.garden/?token=BSOL&chain=Solana
- https://www.defi.garden/?token=BSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BTC
- https://www.defi.garden/?token=BTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=BTC.B
- https://www.defi.garden/?token=BTCB
- https://www.defi.garden/?token=BTCB&chain=BSC
- https://www.defi.garden/?token=BTCB&poolTypes=Lending
- https://www.defi.garden/?token=BUIDL
- https://www.defi.garden/?token=BUIDL&chain=Ethereum
- https://www.defi.garden/?token=BUIDL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=CBBTC
- https://www.defi.garden/?token=CBBTC&chain=Base
- https://www.defi.garden/?token=CBBTC&chain=Ethereum
- https://www.defi.garden/?token=CBBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=CBBTC&poolTypes=Lending
- https://www.defi.garden/?token=CBBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=CBETH
- https://www.defi.garden/?token=CBETH&chain=Base
- https://www.defi.garden/?token=CBETH&poolTypes=Lending
- https://www.defi.garden/?token=CRVUSD
- https://www.defi.garden/?token=CRVUSD&chain=Ethereum
- https://www.defi.garden/?token=CRVUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=CRVUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=DAI
- https://www.defi.garden/?token=DAI&chain=Ethereum
