# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-08-17T13:30:39.013Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-08-17T13:30:38.996Z)
- Total URLs: 4104
- Categories: homepage(1), tokens(2281), chains(46), poolTypes(0), highValue(0)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=1INCH
- https://www.defi.garden/?token=1INCH&chain=Ethereum
- https://www.defi.garden/?token=1INCH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=20261231
- https://www.defi.garden/?token=20261231&chain=Ethereum
- https://www.defi.garden/?token=20261231&chain=Fraxtal
- https://www.defi.garden/?token=20261231&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=20261231&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=3CRV
- https://www.defi.garden/?token=3CRV&chain=Ethereum
- https://www.defi.garden/?token=3CRV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=3CRV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=8OCT2026
- https://www.defi.garden/?token=8OCT2026&chain=Monad
- https://www.defi.garden/?token=8OCT2026&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAA
- https://www.defi.garden/?token=AAA&chain=Base
- https://www.defi.garden/?token=AAA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVE
- https://www.defi.garden/?token=AAVE&chain=Arbitrum
- https://www.defi.garden/?token=AAVE&chain=BSC
- https://www.defi.garden/?token=AAVE&chain=Base
- https://www.defi.garden/?token=AAVE&chain=Ethereum
- https://www.defi.garden/?token=AAVE&chain=Polygon
- https://www.defi.garden/?token=AAVE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVEGHO
- https://www.defi.garden/?token=AAVEGHO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEUSDC
- https://www.defi.garden/?token=AAVEUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEWETH
- https://www.defi.garden/?token=AAVEWETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ACRED
- https://www.defi.garden/?token=ACRED&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADA
- https://www.defi.garden/?token=ADA&chain=BSC
- https://www.defi.garden/?token=ADA&chain=Cardano
- https://www.defi.garden/?token=ADA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADAI
- https://www.defi.garden/?token=ADAI&chain=Ethereum
- https://www.defi.garden/?token=ADAI&poolTypes=LP%2FDEX
