# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-01-10T02:37:58.574Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-01-10T02:37:58.507Z)
- Total URLs: 18908
- Categories: homepage(1), tokens(18801), chains(99), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=%240XGAS
- https://www.defi.garden/?token=%240XGAS&chain=Ethereum
- https://www.defi.garden/?token=%240XGAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%241
- https://www.defi.garden/?token=%241&chain=Solana
- https://www.defi.garden/?token=%241&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24250
- https://www.defi.garden/?token=%24250&chain=Solana
- https://www.defi.garden/?token=%24250&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24ADS
- https://www.defi.garden/?token=%24ADS&chain=Ethereum
- https://www.defi.garden/?token=%24ADS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24AIAV
- https://www.defi.garden/?token=%24AIAV&chain=BSC
- https://www.defi.garden/?token=%24AIAV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24ALPHA
- https://www.defi.garden/?token=%24ALPHA&chain=BSC
- https://www.defi.garden/?token=%24ALPHA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24APP
- https://www.defi.garden/?token=%24APP&chain=Base
- https://www.defi.garden/?token=%24APP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24BAGEL
- https://www.defi.garden/?token=%24BAGEL&chain=Base
- https://www.defi.garden/?token=%24BAGEL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24BALL
- https://www.defi.garden/?token=%24BALL&chain=Solana
- https://www.defi.garden/?token=%24BALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BEER
- https://www.defi.garden/?token=%24BEER&chain=Solana
- https://www.defi.garden/?token=%24BEER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BRIT
- https://www.defi.garden/?token=%24BRIT&chain=Solana
- https://www.defi.garden/?token=%24BRIT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24COLLAT
- https://www.defi.garden/?token=%24COLLAT&chain=Solana
- https://www.defi.garden/?token=%24COLLAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24CRE8
- https://www.defi.garden/?token=%24CRE8&chain=Base
- https://www.defi.garden/?token=%24CRE8&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24DEZ
- https://www.defi.garden/?token=%24DEZ&chain=Polygon
