# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2025-12-29T02:47:49.413Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2025-12-29T02:47:49.356Z)
- Total URLs: 16619
- Categories: homepage(1), tokens(16513), chains(98), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden

## Token Pages
TL;DR: Individual token yield analysis and opportunities.
- https://www.defi.garden/?token=%240XGAS
- https://www.defi.garden/?token=%240XGAS&chain=Ethereum
- https://www.defi.garden/?token=%240XGAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%241
- https://www.defi.garden/?token=%241&chain=Solana
- https://www.defi.garden/?token=%241&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24ALPHA
- https://www.defi.garden/?token=%24ALPHA&chain=Base
- https://www.defi.garden/?token=%24ALPHA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24BAGEL
- https://www.defi.garden/?token=%24BAGEL&chain=Arbitrum
- https://www.defi.garden/?token=%24BAGEL&chain=Base
- https://www.defi.garden/?token=%24BAGEL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24BALL
- https://www.defi.garden/?token=%24BALL&chain=Solana
- https://www.defi.garden/?token=%24BALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BRADD
- https://www.defi.garden/?token=%24BRADD&chain=Base
- https://www.defi.garden/?token=%24BRADD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=%24BRIT
- https://www.defi.garden/?token=%24BRIT&chain=Solana
- https://www.defi.garden/?token=%24BRIT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24BTC25
- https://www.defi.garden/?token=%24BTC25&chain=Solana
- https://www.defi.garden/?token=%24BTC25&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24COLLAT
- https://www.defi.garden/?token=%24COLLAT&chain=Solana
- https://www.defi.garden/?token=%24COLLAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24CRUMBS
- https://www.defi.garden/?token=%24CRUMBS&chain=Solana
- https://www.defi.garden/?token=%24CRUMBS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24DICE
- https://www.defi.garden/?token=%24DICE&chain=Solana
- https://www.defi.garden/?token=%24DICE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24DINO%E2%9C%A8
- https://www.defi.garden/?token=%24DINO%E2%9C%A8&chain=Solana
- https://www.defi.garden/?token=%24DINO%E2%9C%A8&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=%24DOGE
- https://www.defi.garden/?token=%24DOGE&chain=Solana
